"0","# Have a glimpse in the dataset
glimpse(circular_economy_papers)
"
"1","Rows: 3,275"
"1",""
"1","
"
"1","Columns: 46"
"1",""
"1","
"
"1","$ Authors                         [3m[38;5;246m<chr>[39m[23m ""Grama-Vigouroux S.; Gull A.A.; Rind A.A."", ""Rowan N.J."", ""Rita L.P.S.; de Olive…
$ `Author full names`             [3m[38;5;246m<chr>[39m[23m ""Grama-Vigouroux, Simona (57201953719); Gull, Ammar Ali (57195674481); Rind, Asa…
$ `Author(s) ID`                  [3m[38;5;246m<chr>[39m[23m ""57201953719; 57195674481; 57219291684"", ""7003359895"", ""55805517900; 59928337500…
$ Title                           [3m[38;5;246m<chr>[39m[23m ""Examining the role of eco-innovation in mitigating greenhouse gas emissions: A …
$ Year                            [3m[38;5;246m<dbl>[39m[23m 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 20…
$ `Source title`                  [3m[38;5;246m<chr>[39m[23m ""Journal of Cleaner Production"", ""Resources, Environment and Sustainability"", ""R…
$ Volume                          [3m[38;5;246m<chr>[39m[23m ""513"", ""21"", ""21"", ""132"", ""217"", ""5"", ""20"", ""17"", ""56"", ""203"", ""215"", ""434"", ""50…
$ Issue                           [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, ""2"", ""4"", [31mNA[39m, ""3"", ""3"", ""9"", [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, ""5"", [31mNA[39m, ""4"", ""…
$ `Art. No.`                      [3m[38;5;246m<chr>[39m[23m ""145714"", ""100238"", [31mNA[39m, ""111"", ""124187"", [31mNA[39m, [31mNA[39m, ""3787"", [31mNA[39m, ""114871"", ""115629"",…
$ `Page start`                    [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, ""339"", [31mNA[39m, [31mNA[39m, ""1607"", ""340"", [31mNA[39m, ""245"", [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m,…
$ `Page end`                      [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, ""363"", [31mNA[39m, [31mNA[39m, ""1629"", ""355"", [31mNA[39m, ""262"", [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m,…
$ `Page count`                    [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, 24, [31mNA[39m, [31mNA[39m, 22, 15, [31mNA[39m, 17, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …
$ `Cited by`                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0,…
$ DOI                             [3m[38;5;246m<chr>[39m[23m ""10.1016/j.jclepro.2025.145714"", ""10.1016/j.resenv.2025.100238"", ""10.54399/RBGDR…
$ Link                            [3m[38;5;246m<chr>[39m[23m ""https://www.scopus.com/inward/record.uri?eid=2-s2.0-105005103690&doi=10.1016%2f…
$ Affiliations                    [3m[38;5;246m<chr>[39m[23m ""South Champagne Business School, Y Schools, Troyes, France; INTRARE, Université…
$ `Authors with affiliations`     [3m[38;5;246m<chr>[39m[23m ""Grama-Vigouroux S., South Champagne Business School, Y Schools, Troyes, France,…
$ Abstract                        [3m[38;5;246m<chr>[39m[23m ""This study investigates the relationship between eco-innovation and greenhouse …
$ `Author Keywords`               [3m[38;5;246m<chr>[39m[23m ""Eco-innovation; Greenhouse gas (GHG) emissions; Natural resource-based view (NR…
$ `Index Keywords`                [3m[38;5;246m<chr>[39m[23m ""Air pollution control; Carbon emissions; Cleaner production; Ecodesign; Environ…
$ `Molecular Sequence Numbers`    [3m[38;5;246m<lgl>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …
$ `Chemicals/CAS`                 [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, ""manganese peroxidase, 114995-15-2; Biofuels…
$ Tradenames                      [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …
$ Manufacturers                   [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …
$ `Funding Details`               [3m[38;5;246m<chr>[39m[23m [31mNA[39m, ""Department of Agriculture, Food and the Marine, Ireland, DAFM, (2023 DAFM E…
$ `Funding Texts`                 [3m[38;5;246m<chr>[39m[23m [31mNA[39m, ""The author thanks Irelands\\u2019 Department of Agriculture, Food and Marin…
$ References                      [3m[38;5;246m<chr>[39m[23m ""Albitar K., Al-Shaer H., Liu Y.S., Corporate commitment to climate change: the …
$ `Correspondence Address`        [3m[38;5;246m<chr>[39m[23m ""A.A. Rind; South Champagne Business School, Y Schools, Troyes, France; email: a…
$ Editors                         [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …
$ Publisher                       [3m[38;5;246m<chr>[39m[23m ""Elsevier Ltd"", ""Elsevier B.V."", ""Universidade de Taubate"", ""Springer Science an…
$ Sponsors                        [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …
$ `Conference name`               [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …
$ `Conference date`               [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …
$ `Conference location`           [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …
$ `Conference code`               [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …
$ ISSN                            [3m[38;5;246m<chr>[39m[23m ""09596526"", ""26669161"", ""1809239X"", ""18613829"", ""00401625"", ""2730597X"", ""1746526…
$ ISBN                            [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …
$ CODEN                           [3m[38;5;246m<chr>[39m[23m ""JCROE"", [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, ""WAMAE"", ""RSERF"", ""JMLID"", ""JCROE"", ""SP…
$ `PubMed ID`                     [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, 40359698, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m…
$ `Language of Original Document` [3m[38;5;246m<chr>[39m[23m ""English"", ""English"", ""English"", ""English"", ""English"", ""English"", ""English"", ""En…
$ `Abbreviated Source Title`      [3m[38;5;246m<chr>[39m[23m ""J. Clean. Prod."", ""Resour. Environ. Sustain."", ""Rev. Bras. Gestao Desenvolv. Re…
$ `Document Type`                 [3m[38;5;246m<chr>[39m[23m ""Article"", ""Review"", ""Article"", ""Article"", ""Article"", ""Article"", ""Article"", ""Art…
$ `Publication Stage`             [3m[38;5;246m<chr>[39m[23m ""Final"", ""Final"", ""Final"", ""Final"", ""Final"", ""Final"", ""Final"", ""Final"", ""Final"",…
$ `Open Access`                   [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …
$ Source                          [3m[38;5;246m<chr>[39m[23m ""Scopus"", ""Scopus"", ""Scopus"", ""Scopus"", ""Scopus"", ""Scopus"", ""Scopus"", ""Scopus"", …
$ EID                             [3m[38;5;246m<chr>[39m[23m ""2-s2.0-105005103690"", ""2-s2.0-105005287216"", ""2-s2.0-105008778927"", ""2-s2.0-105…"
"1",""
"1","
"
