"0","library(tidyverse)"
"2","Avvertimento: il pacchetto ‘tidyverse’ è stato creato con R versione 4.3.3"
"2","Avvertimento: il pacchetto ‘ggplot2’ è stato creato con R versione 4.3.3"
"2","Avvertimento: il pacchetto ‘tibble’ è stato creato con R versione 4.3.3"
"2","Avvertimento: il pacchetto ‘tidyr’ è stato creato con R versione 4.3.3"
"2","Avvertimento: il pacchetto ‘readr’ è stato creato con R versione 4.3.3"
"2","Avvertimento: il pacchetto ‘purrr’ è stato creato con R versione 4.3.3"
"2","Avvertimento: il pacchetto ‘dplyr’ è stato creato con R versione 4.3.3"
"2","Avvertimento: il pacchetto ‘stringr’ è stato creato con R versione 4.3.3"
"2","Avvertimento: il pacchetto ‘forcats’ è stato creato con R versione 4.3.3"
"2","Avvertimento: il pacchetto ‘lubridate’ è stato creato con R versione 4.3.3"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.4     "
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","# Import Scientific Articles"
"0","smartphone_reviews <- read_csv(""data/Reviews.csv"")"
"2","[1mRows: [22m[34m67986[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (5): asin, name, date, title, body
[32mdbl[39m (2): rating, helpfulVotes
[33mlgl[39m (1): verified"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Have a glimpse in the dataset"
"0","glimpse(smartphone_reviews)"
"1","Rows: 67,986"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","$ asin         [3m[38;5;246m<chr>[39m[23m ""B0000SX2UC"", ""B0000SX2UC"", ""B0000SX2UC"", ""B0000SX2UC"", ""B0000SX2UC"", ""B0000SX2UC"", ""B0000SX2UC"", ""…
$ name         [3m[38;5;246m<chr>[39m[23m ""Janet"", ""Luke Wyatt"", ""Brooke"", ""amy m. teague"", ""tristazbimmer"", ""J. White"", ""the cell phone stor…
$ rating       [3m[38;5;246m<dbl>[39m[23m 3, 1, 5, 3, 4, 4, 5, 4, 5, 3, 4, 1, 2, 4, 1, 4, 5, 1, 5, 1, 5, 4, 1, 1, 5, 3, 4, 1, 5, 3, 1, 5, 5, …
$ date         [3m[38;5;246m<chr>[39m[23m ""October 11, 2005"", ""January 7, 2004"", ""December 30, 2003"", ""March 18, 2004"", ""August 28, 2005"", ""S…
$ verified     [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, T…
$ title        [3m[38;5;246m<chr>[39m[23m ""Def not best, but not worst"", ""Text Messaging Doesn't Work"", ""Love This Phone"", ""Love the Phone, B…
$ body         [3m[38;5;246m<chr>[39m[23m ""I had the Samsung A600 for awhile which is absolute doo doo. You can read my review on it and dete…
$ helpfulVotes [3m[38;5;246m<dbl>[39m[23m 1, 17, 5, 1, 1, [31mNA[39m, 2, 2, 7, 3, 1, 4, 5, 1, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m,…"
"1",""
"1","
"
"0","# Main Variables"
"0","smartphone_reviews %>% "
"0","  select(asin, name, rating, date, title, body, helpfulVotes) %>% "
"0","  head(7)"
