"0","library(tidyverse)
"
"2","Avvertimento: il pacchetto ‘tidyverse’ è stato creato con R versione 4.3.3"
"2","Avvertimento: il pacchetto ‘ggplot2’ è stato creato con R versione 4.3.3"
"2","Avvertimento: il pacchetto ‘tibble’ è stato creato con R versione 4.3.3"
"2","Avvertimento: il pacchetto ‘tidyr’ è stato creato con R versione 4.3.3"
"2","Avvertimento: il pacchetto ‘readr’ è stato creato con R versione 4.3.3"
"2","Avvertimento: il pacchetto ‘purrr’ è stato creato con R versione 4.3.3"
"2","Avvertimento: il pacchetto ‘dplyr’ è stato creato con R versione 4.3.3"
"2","Avvertimento: il pacchetto ‘stringr’ è stato creato con R versione 4.3.3"
"2","Avvertimento: il pacchetto ‘forcats’ è stato creato con R versione 4.3.3"
"2","Avvertimento: il pacchetto ‘lubridate’ è stato creato con R versione 4.3.3"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.4     "
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(tidyverse)"
"0","# Import Scientific Articles"
"0","job_postings <- read_csv(""data/postings_AI.csv"")"
"2","[1mRows: [22m[34m3169[39m [1mColumns: [22m[34m32[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (18): company_name, title, description, pay_period, location, formatted_work_type, job_posting_url, application_ur...
[32mdbl[39m (14): job_id, max_salary, company_id, views, med_salary, min_salary, applies, original_listed_time, remote_allowed..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
